volume in drive d is data
volume serial number is seis seis cinco a cinco cinco cb

directory of d estv aulas estv dois mil e dezasseis dois mil e dezassete ed dezasseis dezassete projecto trie dados

dezoito  zero um     dois mil e dezassete  vinte e um  quarenta e nove    dir
dezoito  zero um     dois mil e dezassete  vinte e um  quarenta e nove    dir
catorze  zero cinco  dois mil e quinze     vinte e um  treze                   seis mil trezentos e setenta e tres  african clawless otter txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                  seis mil quinhentos e noventa e tres  african fish eagle txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                 cinco mil quatrocentos e vinte e nove  african golden cat txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                                    duzentos e setenta  agouti coloration txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                            tres mil duzentos e trinta  ailurophobia txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze        quarenta e seis mil seiscentos e vinte e cinco  ainu people txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                              tres mil duzentos e seis  akkorokamui txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze             cinco mil quatrocentos e cinquenta e oito  alfriston txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                     mil novecentos e cinquenta e sete  alloparenting txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                                 cento e trinta e dois  andean mountain cavy txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                    nove mil setecentos e vinte e dois  animal euthanasia txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze         trinta e oito mil quinhentos e oitenta e tres  animal psychopathology txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                          quatro mil setecentos e onze  animal shelter txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                  trinta mil novecentos e oitenta e um  animal welfare txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                     cinco mil trezentos e trinta e um  animal welfare science txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                    seis mil novecentos e vinte e tres  a greek english lexicon txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze               sete mil seiscentos e cinquenta e cinco  a latin dictionary txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                       mil oitocentos e setenta e seis  a wild sheep chase txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze              dez mil quatrocentos e sessenta e quatro  capybara txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze           quarenta e nove mil cento e sessenta e sete  cat txt
catorze  zero cinco  dois mil e quinze     vinte e um  catorze      trinta e tres mil seiscentos e trinta e quatro  cattle txt
catorze  zero cinco  dois mil e quinze     vinte e um  catorze  cinquenta e cinco mil quatrocentos e sessenta e um  dog txt
catorze  zero cinco  dois mil e quinze     vinte e um  catorze                      dezanove mil quinhentos e onze  eagle txt
catorze  zero cinco  dois mil e quinze     vinte e um  catorze    trinta e nove mil quatrocentos e sessenta e seis  fish txt
catorze  zero cinco  dois mil e quinze     vinte e um  catorze                       seis mil oitocentos e oitenta  giant cheetah txt
catorze  zero cinco  dois mil e quinze     vinte e um  catorze               vinte mil trezentos e noventa e cinco  octopus txt
dezoito  zero um     dois mil e dezassete  vinte e um  catorze                                                zero  ola txt
catorze  zero cinco  dois mil e quinze     vinte e um  catorze        cinquenta e    mil cento e quarenta e quatro  sheep txt
catorze  zero cinco  dois mil e quinze     vinte e um  catorze   quarenta e sete mil quatrocentos e noventa e sete  spider txt
catorze  zero cinco  dois mil e quinze     vinte e um  catorze         vinte e oito mil oitocentos e trinta e oito  turtle txt
catorze  zero cinco  dois mil e quinze     vinte e um  catorze                                mil cento e quarenta  west indian fuzzy chiton txt

 setenta files um milhao setenta e oito mil duzentos e trinta e um bytes
 dois dirs noventa e cinco mil seiscentos e vinte e um milhoes setecentos e sessenta e tres mil e setenta e dois bytes free
